PIN 1 1
TEMPR 313.
SINOT  H BE BE9 H3 HE3 LI6 B10 B11 C12 O O16 O17 AL FE NI CR N14 SI CD MN C MG CU ZN TI NB HF PB
       KR83 ZR93 TC99 MO95 MO97 RU01 RH03 RH05 PD05 CD13 CS33 CS34 CS35 LA39 CE41 PR41 PR43 ND43 ND44 ND45 ND47 EU53 EU54 EU55
       I129 I135 XE31 XE33 XE35 XE36 PM47 PM48 PM8M PM49 SM47 SM49 SM50 SM51 SM52
       TH32 TH33 TH34 PA31 PA32 PA33 U232 U233
       U234 U235 U236 U237 U238 NP37 PU38 PU39 PU40 PU41 PU42
#INCLUDE matr-1465
EGRC  1.E+05, 1.0,  0.0
DELN 1
FINISH ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
***********************************
HEAD  1  0  8000000
#INCLUDE geom_be_tvs_6layer_126
C=C SHOW
FINISH ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
***********************************
NPS      1
PROB     1
ANGLEN   SPEC   NO
MDIS     S
EDIS     S
TYPE     N
RCZ     25,30,0   60  20
REPER    1  0  0
SNAM     SPEC
NOBJ     0
FINISH ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
***********************************
RGS  1 1
KEFF
LIFE
PERC  0
NRET  4321 UP
PTYPE  1
MRCT  1-120
RCT   3 18
ZFLU  402-410, 5001, 5002, 801
ENERGY  1E5, 0.625,  0.0
END
FINISH ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
***********************************
** BRG 1 1
** BURALL
** VOL   52.0 52.0 52.0 52.0 45.7 45.7 45.7 45.7 45.7 52.0 52.0 52.0 45.7 45.7 45.7 45.7 52.0 52.0 52.0 52.0
**       52.0 52.0 52.0 52.0 45.7 45.7 45.7 45.7 45.7 52.0 52.0 52.0 45.7 45.7 45.7 45.7 52.0 52.0 52.0 52.0
**       52.0 52.0 52.0 52.0 45.7 45.7 45.7 45.7 45.7 52.0 52.0 52.0 45.7 45.7 45.7 45.7 52.0 52.0 52.0 52.0
**       52.0 52.0 52.0 52.0 45.7 45.7 45.7 45.7 45.7 52.0 52.0 52.0 45.7 45.7 45.7 45.7 52.0 52.0 52.0 52.0
**       52.0 52.0 52.0 52.0 45.7 45.7 45.7 45.7 45.7 52.0 52.0 52.0 45.7 45.7 45.7 45.7 52.0 52.0 52.0 52.0
